ruta_imagen,clase_predicha,confianza
External_Test/PNG\15268.png,Ischemia,0.9076
External_Test/PNG\15279.png,Ischemia,0.8864
External_Test/PNG\15300.png,Ischemia,0.6877
External_Test/PNG\15325.png,Ischemia,0.8288
External_Test/PNG\15363.png,Ischemia,0.5897
External_Test/PNG\15405.png,Ischemia,0.961
External_Test/PNG\15464.png,Ischemia,0.902
External_Test/PNG\15517.png,Ischemia,0.8667
External_Test/PNG\15532.png,Ischemia,0.9974
External_Test/PNG\15550.png,Ischemia,0.8983
External_Test/PNG\15562.png,Ischemia,0.7989
External_Test/PNG\15564.png,Ischemia,0.9658
External_Test/PNG\15614.png,Ischemia,0.9171
External_Test/PNG\15618.png,Ischemia,0.8713
External_Test/PNG\15622.png,Ischemia,0.777
External_Test/PNG\15655.png,Ischemia,0.8201
External_Test/PNG\15708.png,Ischemia,0.813
External_Test/PNG\15785.png,Ischemia,0.83
External_Test/PNG\15868.png,Ischemia,0.8696
External_Test/PNG\15876.png,Ischemia,0.8454
External_Test/PNG\15948.png,Ischemia,0.86
External_Test/PNG\15957.png,Ischemia,0.7729
External_Test/PNG\15967.png,Ischemia,0.9177
External_Test/PNG\15982.png,Ischemia,0.8099
External_Test/PNG\16006.png,Ischemia,0.921
External_Test/PNG\16023.png,Ischemia,0.8689
External_Test/PNG\16026.png,Ischemia,0.9108
External_Test/PNG\16039.png,Ischemia,0.737
External_Test/PNG\16048.png,Ischemia,0.8308
External_Test/PNG\16057.png,Ischemia,0.953
External_Test/PNG\16061.png,Ischemia,0.7725
External_Test/PNG\16116.png,Ischemia,0.87
External_Test/PNG\16167.png,Ischemia,0.6846
External_Test/PNG\16257.png,Ischemia,0.7531
External_Test/PNG\16263.png,Ischemia,0.9378
External_Test/PNG\16340.png,Ischemia,0.768
External_Test/PNG\16341.png,Ischemia,0.8829
External_Test/PNG\16358.png,Ischemia,0.7587
External_Test/PNG\16367.png,Normal,0.7845
External_Test/PNG\16387.png,Ischemia,0.8601
External_Test/PNG\16411.png,Ischemia,0.6746
External_Test/PNG\16426.png,Ischemia,0.6508
External_Test/PNG\16473.png,Ischemia,0.9936
External_Test/PNG\16478.png,Ischemia,0.8426
External_Test/PNG\16493.png,Ischemia,0.9525
External_Test/PNG\16499.png,Normal,0.7624
External_Test/PNG\16524.png,Ischemia,0.8613
External_Test/PNG\16569.png,Ischemia,0.7618
External_Test/PNG\16607.png,Ischemia,0.9241
External_Test/PNG\16643.png,Ischemia,0.6239
External_Test/PNG\16728.png,Normal,0.649
External_Test/PNG\16749.png,Ischemia,0.6836
External_Test/PNG\16760.png,Ischemia,0.8915
External_Test/PNG\16798.png,Ischemia,0.7433
External_Test/PNG\16846.png,Ischemia,0.7993
External_Test/PNG\16902.png,Ischemia,0.6572
External_Test/PNG\16921.png,Ischemia,0.8017
External_Test/PNG\16953.png,Ischemia,0.7749
External_Test/PNG\16969.png,Normal,0.7882
External_Test/PNG\17002.png,Ischemia,0.9114
External_Test/PNG\17014.png,Ischemia,0.8838
External_Test/PNG\17017.png,Ischemia,0.839
External_Test/PNG\17023.png,Ischemia,0.8576
